
List of user-set options:

                                    Name   Value                used
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 2000                  yes
                             mu_strategy = adaptive              yes
                             output_file = Hypersonic-ProblemIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-07                 yes
                   warm_start_init_point = no                    yes
This is Ipopt version trunk, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:    94192
Number of nonzeros in inequality constraint Jacobian.:     1535
Number of nonzeros in Lagrangian Hessian.............:    71147

Reallocating memory for MA57: lfact (1428855)
Total number of variables............................:     5500
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     5500
                     variables with only upper bounds:        0
Total number of equality constraints.................:     5281
Total number of inequality constraints...............:      661
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:      661
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  9.9997850e+04 6.54e+04 1.00e+02   0.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  9.9785688e+02 6.47e+04 5.06e+01  -6.3 9.85e-01  -4.0 4.96e-01 1.01e-02f  1
   2  9.7785929e+02 6.38e+04 1.96e+05  -2.5 1.81e-02   2.0 9.49e-01 1.40e-02f  1
   3  7.1781176e+02 2.34e+04 2.57e+05  -2.2 1.59e-02   4.0 1.00e+00 7.16e-01f  1
   4  2.5831958e+02 2.68e+04 1.17e+07  -2.9 5.30e-03   6.0 1.00e+00 1.00e+00h  1
   5  2.2283553e+02 7.26e+03 1.35e+07  -3.4 1.33e-04   8.0 1.00e+00 1.00e+00h  1
   6  2.2282578e+02 2.74e+03 2.02e+07  -5.1 2.53e-05  12.0 1.00e+00 1.00e+00h  1
   7  2.2279956e+02 5.05e+02 3.59e+07  -6.8 3.82e-05  12.0 1.00e+00 1.00e+00h  1
   8  2.2273305e+02 3.23e+02 3.65e+07  -8.4 3.03e-05  12.0 1.00e+00 1.00e+00h  1
   9  2.2257145e+02 1.02e+02 2.88e+07 -10.1 2.16e-05  12.0 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  2.2218602e+02 2.42e+01 7.41e+07 -11.0 2.55e-05  12.0 1.00e+00 1.00e+00h  1
  11  2.2217821e+02 2.03e+01 7.04e+07 -11.0 7.33e-07  14.0 1.00e+00 1.00e+00h  1
  12  2.2216645e+02 1.85e+01 1.60e+08 -11.0 1.65e-06  14.0 1.00e+00 1.00e+00h  1
